,user_name,user_location,user_description,user_verified,date,text,hashtags,source
0,Mate_Ebong,,"Travel lover. Entrepreneur. Soccer advocate.i sail🛥️, 
Ambassador",False,2022-02-11 07:31:24+00:00,"RT @yoda_xyz: The high-stakes battle for Uttar Pradesh kicked off today. What will the Jat-dominant belt of the western UP vote for?

Predi…",,Twitter for Android
1,Sameera Khan,India,"Indep Journo. Writer. Researcher. Teacher. Reader. Traveller. List-maker. Alumni @columbiajourn  Loiterer. @whyloiter  ex-Columnist, Hindu MetroPlus",False,2022-02-11 07:29:03+00:00,#UPElection - important context https://t.co/TcVK8qyJiQ,['UPElection'],Twitter for Android
2,seemaverma, India ,Ex Navy,False,2022-02-11 07:23:58+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
3,Lucifer,riyadh saudi arabia,,False,2022-02-11 07:23:07+00:00,"RT @RubinaAfaqueIND: SP leader Vipin Manothia was beaten up by BJP workers at the polling station in Meerut, Uttar Pradesh, the police rema…",,Twitter for Android
4,shabbir,,,False,2022-02-11 07:02:24+00:00,"RT @RubinaAfaqueIND: SP leader Vipin Manothia was beaten up by BJP workers at the polling station in Meerut, Uttar Pradesh, the police rema…",,Twitter for Android
5,SRK,INDAI - UNITED,For Logical Social Justice & Welfare (आंदोलनजीवी),False,2022-02-11 06:56:04+00:00,"Vote unitedly to route out BJP first in #AssemblyElections2022 followed by 2024.

#RLD #SamajwadiParty #Mayawati #Congress #AIMIM #jayantchaudhary #Akhilesh #UPElections #UttarPradeshElections2022 #UPElections2022 #UPElection https://t.co/nBvgnwUZNI","['AssemblyElections2022', 'RLD', 'SamajwadiParty', 'Mayawati']",Twitter Web App
6,SRK,INDAI - UNITED,For Logical Social Justice & Welfare (आंदोलनजीवी),False,2022-02-11 06:55:28+00:00,"Vote unitedly to route out BJP first in #AssemblyElections2022 followed by 2024.

#RLD #SamajwadiParty #Mayawati #Congress #AIMIM #jayantchaudhary #Akhilesh #UPElections #UttarPradeshElections2022 #UPElections2022 #UPElection #UPElection2022 https://t.co/EAh25AK57f","['AssemblyElections2022', 'RLD', 'SamajwadiParty', 'Mayawati']",Twitter Web App
7,SRK,INDAI - UNITED,For Logical Social Justice & Welfare (आंदोलनजीवी),False,2022-02-11 06:55:10+00:00,"Vote unitedly to route out BJP first in #AssemblyElections2022 followed by 2024.

#RLD #SamajwadiParty #Mayawati #Congress #AIMIM #jayantchaudhary #Akhilesh #UPElections #UttarPradeshElections2022 #UPElections2022 #UPElection #UPElection2022 #abdullahazam https://t.co/x4ncrNAQv5","['AssemblyElections2022', 'RLD', 'SamajwadiParty', 'Mayawati']",Twitter Web App
8,SRK,INDAI - UNITED,For Logical Social Justice & Welfare (आंदोलनजीवी),False,2022-02-11 06:54:23+00:00,"Vote unitedly to route out BJP first in #AssemblyElections2022 followed by 2024.

#RLD #SamajwadiParty #Mayawati #Congress #AIMIM #jayantchaudhary #Akhilesh #UPElections #UttarPradeshElections2022 #UPElections2022 #UPElection #UPElection2022 #abdullahazam #बिजनौर https://t.co/oQfnVK0J3q","['AssemblyElections2022', 'RLD', 'SamajwadiParty', 'Mayawati']",Twitter Web App
9,SRK,INDAI - UNITED,For Logical Social Justice & Welfare (आंदोलनजीवी),False,2022-02-11 06:53:58+00:00,"Vote unitedly to route out BJP first in #AssemblyElections2022 followed by 2024.

#RLD #SamajwadiParty #Mayawati #Congress #AIMIM #jayantchaudhary #Akhilesh #UPElections #UttarPradeshElections2022 #UPElections2022 #UPElection #UPElection2022 #abdullahazam #बिजनौर #Yogi https://t.co/B5h4ojXvFw","['AssemblyElections2022', 'RLD', 'SamajwadiParty', 'Mayawati']",Twitter Web App
10,Nagma Farhaan,,,False,2022-02-11 06:51:41+00:00,"RT @Sarangsspeaks: Yogi Adityanath owns a revolver and a rifle as per his affidavit.

 If he is a Yogi then why does he need weapons?

#Yog…",,Twitter for Android
11,Wear Mask 😷 Be safe ❤️,"Trivandrum, India","Addicted to @actorvijay Anna | @mohanlal lalettan Fanatic | @ihansika | @sachin_rt Fan | proud To Be Me  | Movie Buffer | ❤ my FRIENDS | #Comrade |
GOD=DAD 🙏😘",False,2022-02-11 06:41:11+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
12,SRK,INDAI - UNITED,For Logical Social Justice & Welfare (आंदोलनजीवी),False,2022-02-11 06:40:17+00:00,"Do not scrape your Vote اپنے ووٹ کو ضائع نہ کریں 

Vote unitedly with all differences to route out BJP first in #AssemblyElections2022 

#RLD #SamajwadiParty #mayawati #Congress #AIMIM #jayantchaudhary #Akhilesh #UPElections #UPElection https://t.co/eygpiAlm93",,Twitter Web App
13,SRK,INDAI - UNITED,For Logical Social Justice & Welfare (आंदोलनजीवी),False,2022-02-11 06:39:56+00:00,"Do not scrape your Vote اپنے ووٹ کو ضائع نہ کریں 

Vote unitedly with all differences to route out BJP first in #AssemblyElections2022 

#RLD #SamajwadiParty #mayawati #Congress #AIMIM #jayantchaudhary #Akhilesh #UPElections #UPElection #UttarPradeshElections2022 https://t.co/4T14zbjY6g",,Twitter Web App
14,SRK,INDAI - UNITED,For Logical Social Justice & Welfare (आंदोलनजीवी),False,2022-02-11 06:39:30+00:00,"Do not scrape your Vote اپنے ووٹ کو ضائع نہ کریں 

Vote unitedly with all differences to route out BJP first in #AssemblyElections2022 

#RLD #SamajwadiParty #mayawati #Congress #AIMIM #jayantchaudhary #Akhilesh #UPElections #UPElection #UttarPradeshElections2022 #UPElection2022 https://t.co/503gXn79i5",,Twitter Web App
15,kaif,Jammu & Kashmir,Literarian* Political Enthusiastic* Biblophilic*,False,2022-02-11 06:36:07+00:00,"#UPElection
Well Done Mayi❣️
Need This Kind Of Spirit💥💥 
@RLDparty https://t.co/ZYgcMLAIuB",['UPElection'],Twitter for Android
16,GyanWani,"Maharashtra, Bihar, Bengal",आपको ही अर्पित ये ‘ज्ञान’ हूँ ‘नमो’.. और आपको ही समर्पित हनुमान हूँ ‘नमो’..,False,2022-02-11 06:27:58+00:00,"#BJP in #UP is very important for work 'double engine' govt is doing, says #PMModi in #Saharanpur 

https://t.co/EjNopqJ85P

#UPElection #ModiInUP #NaMoApp https://t.co/9ZzBe1wO9G","['BJP', 'UP', 'PMModi', 'Saharanpur']",Twitter for iPhone
17,Jagdish Mishra,USA 🇺🇸,"Indian by heart and soul 🇮🇳 Proud Odia, IT Engg,Views are personal, Ex-Founding Member INC, Ex RSS... AK fan , Honest Politics 🇮🇳 #KaamKiRanjneeti",False,2022-02-11 06:14:11+00:00,"UP remember #LakhimpurKheri before voting.
#UPElection #UPElections2022 https://t.co/PZJlt5P8YA","['LakhimpurKheri', 'UPElection', 'UPElections2022']",Twitter for Android
18,Ræes khan رئيش خان,"Uttar Pradesh, India",,False,2022-02-11 06:12:56+00:00,"#UPelection 2022
#ऱिजल्ट after Election 🥰 https://t.co/HWdZRInVxc","['UPelection', 'ऱिजल्ट']",Twitter for Android
19,GyanWani,"Maharashtra, Bihar, Bengal",आपको ही अर्पित ये ‘ज्ञान’ हूँ ‘नमो’.. और आपको ही समर्पित हनुमान हूँ ‘नमो’..,False,2022-02-11 06:09:31+00:00,"#PMModi Receives Rousing Reception from locals In UP's #Saharanpur ; Reiterates BJP's Vision In Rally 

https://t.co/uSrKZKnRbC

#ModiInUP #UPElection #NaMoApp https://t.co/Dt0js39WAd","['PMModi', 'Saharanpur']",Twitter for iPhone
20,SHAMIL,,"believe in crypto , secure the future",False,2022-02-11 05:57:12+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
21,SRK,INDAI - UNITED,For Logical Social Justice & Welfare (आंदोलनजीवी),False,2022-02-11 05:57:06+00:00,"RT @SHAKIR1166: Do not scrape your Vote اپنے ووٹ کو ضائع نہ کریں 

Vote unitedly with all differences to route out BJP first in #AssemblyEl…",,Twitter for iPhone
22,anilsangeeta,mumbai  agra ,watching politics with early age. seen gen of bjp leaders before modi closely. fought in https://t.co/d5IUkv6BBd with ekal movement . tweets for sharing thoughts,False,2022-02-11 05:47:01+00:00,95 years old my uncle went for voting yesterday. He is bed ridden but for voting he went . He hardly step out . In #Upelection https://t.co/SJUvcfbzXO,,Twitter for Android
23,Sohel Khan,,,False,2022-02-11 05:44:41+00:00,"RT @OnlySinghIndian: #BREAKING 
9 #PakBoatsSeized by #BSF from Harami Nala Creek. Timely inputs averted big intrusion attempt. Search opera…","['BREAKING', 'PakBoatsSeized', 'BSF']",Twitter for Android
24,Centrist🇮🇳🇱🇷,,"Hate extremists (Taliban, RSS, KKK...)
👍🏽 instant talaq ban 👎🏽 CAA
👍🏽 Stephen Fry 👎🏽 political correctness
👍🏽 LGBTQ rights 👎🏽 arbitrary pronoun",False,2022-02-11 05:38:11+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter Web App
25,Kldprawal,"Karnataka, India","вorn тo ғιgнт  
тraιned тo ĸιll 
prepared тo dιe 
вυт never wιll 
🇮🇳ｖａｎｄｅ^ｍａｔａｒａｍ 🚩
#hindu🚩
#мodι-jι 
#travellerkid 🤠
#mountain_men_Kldp",False,2022-02-11 05:32:14+00:00,"Picture of the Day 🔥

""KarmaYogi"" with ""UPYogi"" 
#ModiHaiToMumkinHai
#UPElections #UPYogiHaiYogi #YogiAdityanath #YogiJiOnceAgain #UPElections2022 #UPELECTION2022 #UPElection https://t.co/S7QEzdbI62","['ModiHaiToMumkinHai', 'UPElections', 'UPYogiHaiYogi', 'YogiAdityanath']",Twitter for Android
26,PRADEEP EFA,,"Book/Cinema Lover,TENNIS/Badminton/Chess .  Communal Bigots and Andhbhakts plz stay away |
Instagram : https://t.co/UArNpCxIkw",False,2022-02-11 05:19:04+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter Web App
27,mukund bal,,,False,2022-02-11 05:03:42+00:00,"RT @RajatKumarMusic: Which side are you in the UP election 2022🤔?
Vote for your favourite!
#UPElections #UPElections2022 #UttarPradeshElect…","['UPElections', 'UPElections2022']",Twitter for Android
28,Sujanapal VSalim 🇮🇳,"Kerala,India","KL02
God's Own Country 
BeingHuman

 https://t.co/aOZ3Csk2J0",False,2022-02-11 04:55:54+00:00,"Let people of UP decide 🤣🤣🤣🤣
#UPElection https://t.co/xP3kKJqWB6",['UPElection'],Twitter Web App
29,Subramanian,,,False,2022-02-11 04:53:55+00:00,"RT @SHAKIR1166: Do not scrape your Vote اپنے ووٹ کو ضائع نہ کریں 

Vote unitedly with all differences to route out BJP first in #AssemblyEl…",,Twitter for Android
30,PRINCE Ali,"Katihar,Bihar (Ahemdabad)kota)",=civil engineer,False,2022-02-11 04:50:17+00:00,"RT @RubinaAfaqueIND: SP leader Vipin Manothia was beaten up by BJP workers at the polling station in Meerut, Uttar Pradesh, the police rema…",,Twitter for Android
31,ayeman ahemed,"Kerala, India",,False,2022-02-11 04:49:44+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for iPhone
32,Neha Singh 🇮🇳,"Bihar , Bharat ",Jai Bharat Jai Bihar Jai Bhojpur Jai Bhojpuri,False,2022-02-11 04:46:08+00:00,"RT @pallavict: @MeghBulletin Yes,we have to decide 

Do we want “Kairana model” all over UP?

Remember

Cycle 🚲 ko puncture karna hain

Haa…",,Twitter for Android
33,Juzar Bharmal,Earth,,False,2022-02-11 04:46:06+00:00,"@Article14live @OfficialSauravD Why people of UP has been mislead on actual data which is 43 times higher than official data?

#UPElection",['UPElection'],Twitter Web App
34,Kuldeep singh Gunawat,"Aligarh, India","Indian Police Service, Music,football, photography !! (All posts are personal and reflect individual views.)",False,2022-02-11 04:45:15+00:00,Incredible experience to successfully facilitate the festival of democracy in Aligarh in first phase UP election. #UPElection #Aligarh https://t.co/nPrzxLXBPd,,Twitter for iPhone
35,The CSR Journal,"Mumbai, India",A web and print based news publication bringing to the forefront a mixture of original & insightful stories from the Corporate Social Responsibility domain.,False,2022-02-11 04:39:07+00:00,"Let us look at the top CSR projects in Lucknow, the capital city of Uttar Pradesh.

#UPElections #UPElection #UttarPradeshElections 

https://t.co/LcmBOqFIIU","['UPElections', 'UPElection']",Twitter Web App
36,Varsha Nair,pune,No DM,False,2022-02-11 04:34:45+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for iPhone
37,rashid hussain,"Jaipur, India",,False,2022-02-11 04:29:45+00:00,"RT @shahidakhtar: You decide what you deserve!
#UPElection https://t.co/5eelpA3sZl",['UPElection'],Twitter for Android
38,Rohit,,,False,2022-02-11 04:29:03+00:00,"RT @tehseenp: As son of MoS Home Ajay Mishra Teni ji GETS BAIL, once again posting the video of how the Farmers were brutally murdered in a…",,Twitter for Android
39,the shadab word news,,,False,2022-02-11 04:22:17+00:00,"RT @RubinaAfaqueIND: SP leader Vipin Manothia was beaten up by BJP workers at the polling station in Meerut, Uttar Pradesh, the police rema…",,Twitter for Android
40,Rihas Docs,,Rajan,False,2022-02-11 04:18:50+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter Web App
41,Shahid Akhtar,"Ghaziabad, India","Just an ordinary man trying to be an Insaan. 

Views & opinions are fully personal. Links and RTs of interest are not endorsement.",False,2022-02-11 04:18:30+00:00,"You decide what you deserve!
#UPElection https://t.co/5eelpA3sZl",['UPElection'],Twitter for Android
42,Podippalam,"Kasaragod, India",💖economizz💖leftist💖💖,False,2022-02-11 04:15:11+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
43,Rahul,,,False,2022-02-11 04:12:42+00:00,"Delhi blockade, 26Jan Riot, Bihar Train burning, CAA Riot, Caste violence, &amp; now #HijabRow 
Bunty &amp; Babli is doing all it takes to defeat Modi.
#UPElection  #UPElections22 https://t.co/s5GrRYSah5",['HijabRow'],Twitter Web App
44,Ratul Ghosh,"Dhaka, Bangladesh",,False,2022-02-11 04:11:05+00:00,"RT @Depshree: UP remember this picture before cast your vote.
There will be no State no Country if there will be no one to save our Dharma.…",,Twitter Web App
45,Sonal Singh Panwar,India,Psychologist | Educator | Positive Psychology- healer | Guest Lecturer-Open University | Coffee lover..,False,2022-02-11 04:07:34+00:00,"Doing my bit for change 
#dutifullyvoted #needthechangebeone #UPelection #GBNagar #myrightmyvote #casteyourvotetoo #lndiachange #democracy #progessingtimes https://t.co/u1ijvL5Clq","['dutifullyvoted', 'needthechangebeone', 'UPelection', 'GBNagar', 'myrightmyvote', 'casteyourvotetoo']",Twitter for iPhone
46,Suresh,,,False,2022-02-11 04:04:58+00:00,"RT @Depshree: UP remember this picture before cast your vote.
There will be no State no Country if there will be no one to save our Dharma.…",,Twitter for Android
47,Dr. Raees Khan,Anjangaon Surji Dist. Amravati,"शहर अध्यक्ष राष्ट्रवादी कांग्रेस पार्टी ( वक्ता विभाग ) अंजनगाव सु.
National President Founder Mahatma Gandhi Seva Sanstha & Mahatma Gandhi Charitable Hospital",False,2022-02-11 04:00:04+00:00,RT @DrSeemaMalik: Chunavi Charcha on Zee Salam (UPElection -10/02/22) @NCPSpeaks https://t.co/KAkb8RNNmI,,Twitter for Android
48,Ajay Jeevan Jose,Mananthavady,"the deeper you go, the more you fall for it...",False,2022-02-11 03:57:41+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
49,Dr Kannan Vishwanatth,🇱🇻🇭🇰🇮🇳,PhD in Business Management @uniazteca Pharmapreneur & Avid Traveler .Global Citizen & Proud Hindu Krishna Dharmam Sanatanam .RT's not Endorsement,False,2022-02-11 03:49:23+00:00,"RT @Indian_Analyzer: A Senior Journalist covering #UPElection :

In 2017, There was 'Open Polarization' in Western UP while In 2022, There'…",['UPElection'],Twitter for Android
50,Shivendra Agrawal,"Boulder, CO",PhD student at CU Boulder working towards making robot guide dogs for people who are blind.,False,2022-02-11 03:45:55+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter Web App
51,Omar Abbas Hyat | عمر عباس حیات,"New South Wales, Australia","Podcaster | Writer | Blogger| Socio-Political Commentator. Views are my own, RTs🙅‍♂️endorsement. Student of life, happily married and a father.",False,2022-02-11 03:44:33+00:00,"RT @RubinaAfaqueIND: SP leader Vipin Manothia was beaten up by BJP workers at the polling station in Meerut, Uttar Pradesh, the police rema…",,Twitter for iPhone
52,Anurag Nahta,"New Delhi, India",Strive to create a law-abiding Nation that values and respects all life in equal measure.,False,2022-02-11 03:43:43+00:00,A short recap of last elections in comparison to current. With @MohitR9tv at @r9_tv . #UPElections2022 #Election2022 #UPElection #FarmersProtest https://t.co/T9uko794WL,['UPElections2022'],Twitter for Android
53,ATECH_AJAY,India,,False,2022-02-11 03:42:34+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
54,Abid Valayil,,loading.......,False,2022-02-11 03:41:51+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for iPhone
55,v k Mehra,,NOT MY CIRCUS,False,2022-02-11 03:41:45+00:00,"RT @thekaurfactor: 🙏🏼🤲🏽UP waalo, here’s lukin at you Saathiyo. This one’s for India. It’s all for India 🥺🕉❤️☪️❤️✝️ 
 
#UPElections #SoulOfI…",['UPElections'],Twitter for Android
56,Isthiyaque,india,32|Cancer|Lakshadweep honest|kindhearted|Love|Dance|Art|PhotographyFollow Me to Follow Back Instagram :@dont_tell_me_2 snapchat: isthiishq,False,2022-02-11 03:40:46+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
57,#AllahuAkbar,United Arab Emirates,,False,2022-02-11 03:29:02+00:00,"RT @RubinaAfaqueIND: SP leader Vipin Manothia was beaten up by BJP workers at the polling station in Meerut, Uttar Pradesh, the police rema…",,Twitter for iPhone
58,Aimim Respect All Religion,India,My proud @AsadOwaisi MP of @Aimim_National . Almost💯 Follow back 4 humanity. Account Run🏃‍♂️by #MSAalam @MSAalamOfficial !,False,2022-02-11 03:28:51+00:00,"RT @RubinaAfaqueIND: SP leader Vipin Manothia was beaten up by BJP workers at the polling station in Meerut, Uttar Pradesh, the police rema…",,Twitter for iPhone
59,Rashi Grewal,"New Delhi, India",Someone’s favourite/mom of two/ Googogaaga/kids clothing/loved💜,False,2022-02-11 03:27:06+00:00,"Now to everyone should be really careful 😅

#Avoid #UPElections2022 #UPElection #VoteForRLD #voteforright https://t.co/kOL85Vp3Wh","['Avoid', 'UPElections2022', 'UPElection', 'VoteForRLD', 'voteforright']",Twitter for iPhone
60,Rubina Afaque,"कोलकाता, भारत","Journalist | Think highly of yourself because the world takes you at your own estimate ! The life of a journalist is poor,nasty,brutish,& short. So is his style",False,2022-02-11 03:22:56+00:00,"SP leader Vipin Manothia was beaten up by BJP workers at the polling station in Meerut, Uttar Pradesh, the police remained a mute spectator, the SP had reached on the information of fake polling. #Meerut #UPElection https://t.co/RgZEYeEBgL",,Twitter for Android
61,sagar denny,,NULL,False,2022-02-11 03:17:34+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
62,Dbjena,India ,"Truly nationalist, Free voice.",False,2022-02-11 03:13:16+00:00,"@rajubaba25 @jayantrld Yes good show by BJP in 1st phase. This will definitely give strong  kick in next rounds.
@BJP4UP 
@yadavakhilesh 
#UPElection 
#UPElections22",,Twitter for Android
63,John,,ഇവിടെ അല്ല.... എവിടെയും രാഷ്ട്രീയം പറയാം,False,2022-02-11 03:11:03+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
64,rakcarz,,Not unique.,False,2022-02-11 03:05:05+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
65,berlin,"Bharatpur, India",,False,2022-02-11 03:04:15+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
66,Jibin m,,,False,2022-02-11 03:04:14+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
67,Jithu J,,Marxist,False,2022-02-11 03:00:01+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
68,Ravi Krishna,,RTs are not endorsements.,False,2022-02-11 02:59:12+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
69,SUNIL,,"#NATION_FIRST🇮🇳🕉 
🔆#RESPECT_ANIMALS🔆
💥#NaTurE_LoveR💥
💢#ANIMAL_LoveR💢


इस #विश्वव्यापी_त्रासदी  के समय असहाय जीवों की सहायता करिए
👇🏿",False,2022-02-11 02:49:42+00:00,RT @JagrookSiraj: I suggest that the 03 #ElectionCommissioners should go straight into #campaigning wearing #BJP caps and carrying a lotus…,"['ElectionCommissioners', 'campaigning', 'BJP']",Twitter for Android
70,Anas ok,,Being Human,False,2022-02-11 02:42:49+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for iPhone
71,Rup Sen,India,"Automotive, Aerospace/Defence, Cybersecurity Entrepreneur | iDEX Disc1 Winner | BITS Pilani, Univ. Calicut & ISI Blore alumni | HAL GM & Bosch alumni",False,2022-02-11 02:41:32+00:00,"RT @Depshree: UP remember this picture before cast your vote.
There will be no State no Country if there will be no one to save our Dharma.…",,Twitter for Android
72,Sonika Singh,"वाराणसी, भारत",,False,2022-02-11 02:34:06+00:00,"RT @Indian_Analyzer: Senior Journalist covering #UPElection -

""Most OBC's are voting for BJP while Jat Vote still seems indecisive. Despit…",['UPElection'],Twitter for Android
73,Delhi Youth Association,"New Delhi, India","जितना कठिन संघर्ष होगा, जीत उतनी ही शानदार होगी- स्वामी विवेकानंद. 
                           
[email]",False,2022-02-11 02:30:38+00:00,"RT @NishantGulati18: UP ke halaat me sudhaar ki jarurat hain 
Specially women's ki safety, health Factors etc 
So please peoples of #up kin…",['up'],Twitter for Android
74,Pula Reddy,"Mumbai, India",investment analyst,False,2022-02-11 02:20:13+00:00,RT @JagrookSiraj: I suggest that the 03 #ElectionCommissioners should go straight into #campaigning wearing #BJP caps and carrying a lotus…,"['ElectionCommissioners', 'campaigning', 'BJP']",Twitter for Android
75,𝕸ä𝕹ä,Kahi Nehi,𝕬𝖓 𝖀𝖓𝖆𝖕𝖔𝖑𝖔𝖌𝖊𝖙𝖎𝖈 𝕳𝖎𝖓𝖉𝖚 🇮🇳 🚩,False,2022-02-11 02:13:25+00:00,"RT @Depshree: UP remember this picture before cast your vote.
There will be no State no Country if there will be no one to save our Dharma.…",,Twitter for Android
76,King@Srd,,,False,2022-02-11 02:13:08+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
77,Nandhu Raju,"Kerala, India",live n let live!,False,2022-02-11 02:10:31+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
78,Alok Kumar,"Begusarai, India",IT-Cell |Nationalist| @RSSorg @BJP4India| Followed by @girirajsinghbjp @SantoshRanjan_ @BjpSarojini @ashwani_mahajan|,False,2022-02-11 01:57:13+00:00,"RT @chandpc123: We should caste our vote not for selecting right candidate rather rejecting wrong candidate sometimes. Say no to  Nota,,,#U…",,Twitter for Android
79,Musab Chemnad,,"An NRI Entrepreneur originally from Kerala, India",False,2022-02-11 01:51:00+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
80,Sai Nitish Medishetti,,,False,2022-02-11 01:46:34+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
81,Deepak Asopa,Delhi,,False,2022-02-11 01:38:28+00:00,"RT @deepumaverick: Which Party has arranged for transportation for Noida/Ghaziabad?
People missing from #NCR
#Workfromhome #WFH
#Election20…","['NCR', 'Workfromhome', 'WFH']",Twitter for Android
82,Suhail Karadan,"Tirurangadi, India",A human being.,False,2022-02-11 01:32:17+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for iPhone
83,Salman Srk,,,False,2022-02-11 01:12:30+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
84,Juned Alam,Ikauna Shrawasti(UP) India,,False,2022-02-11 00:51:17+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
85,T e r r i n,"Berlin, Germany",h o o m a n,False,2022-02-11 00:30:13+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
86,Archana Singh,,,False,2022-02-10 23:55:32+00:00,"RT @spriyaofficial: This Election, Don't be absent.
Otherwise UP will run by ""Madam ka Chamcha""

Dear UP, Vote for BJP
People of UP, Vote f…",,Twitter for Android
87,oldsoul,Washington DC,humanist. center left. democrat. immigrant. studied political science & international studies. market researcher,False,2022-02-10 23:40:18+00:00,"#UPElections2022 Corrupt Election Commission &amp; Judiciary, elections in 7 phases &amp; plenty of time to tamper results in #EVMs for #Modi &amp; #AmitShah 
 
It will be interesting to see, if they let opposition ""win""  #UPElection 

&amp; even then it's not over, until they leave from Center",['UPElections2022'],Twitter Web App
88,"Dr Seema Malik, National Spokesperson, NCP","New Delhi, India","National General Secretary, Women Wing & National Spokesperson, Nationalist Congress Party. Doctor, Social Activist,",False,2022-02-10 23:23:09+00:00,Chunavi Charcha on Zee Salam (UPElection -10/02/22) @NCPSpeaks https://t.co/KAkb8RNNmI,,Twitter for iPhone
89,AKSHAY,"THRISSUR, KERALA","Hi, I'm Akshay.. From Kerala! Here only for @EmraanHashmi ❤ Met him Thrice 😍😍😍 Yes, I'm a big fan of Hit Machine Emraan Hashmi.. Love him so much 😘",False,2022-02-10 22:31:32+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
90,Majid Khan,,,False,2022-02-10 21:47:35+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
91,BBJ,Kannur ,,False,2022-02-10 21:26:34+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
